
NOTICE: Existing SQLite export found: profile_lite.sqlite
        It is assumed file was previously exported from: profile_lite.nsys-rep
        Consider using --force-export=true if needed.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Style           Range         
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  -------  ----------------------
     23.2   11,820,435,418        875  13,509,069.0   9,476,612.0   5,840,812   78,660,096  10,293,946.1  PushPop  :Forward_Pass         
     22.7   11,552,694,232        875  13,203,079.1   9,183,979.0   5,646,285   70,964,614  10,127,834.6  PushPop  :Core_Sinkhorn_Loop   
     11.6    5,931,172,530        875   6,778,482.9   5,598,399.0   4,462,720   15,990,153   2,994,872.5  PushPop  :Backward_Pass        
      3.1    1,573,217,417         55  28,603,953.0  22,366,498.0  13,313,559  130,766,231  20,180,477.3  PushPop  :Iter_0               
      3.1    1,563,657,977        120  13,030,483.1   2,148,515.0     167,014   53,417,068  16,553,470.3  PushPop  :Logging_and_Rounding 
      2.1    1,074,050,461         40  26,851,261.5  18,654,475.5  11,913,743   53,298,187  16,564,923.2  PushPop  :Iter_14              
      2.0    1,043,258,427         55  18,968,335.0  12,983,758.0  10,692,764   51,029,137  11,727,369.7  PushPop  :Iter_4               
      2.0    1,039,655,726         55  18,902,831.4  12,747,138.0  10,633,578   50,429,982  11,680,842.9  PushPop  :Iter_9               
      2.0    1,038,962,465         55  18,890,226.6  12,456,363.0  10,806,716   50,451,002  11,744,045.1  PushPop  :Iter_3               
      2.0    1,038,642,594         55  18,884,410.8  14,162,692.0  10,667,247   50,461,393  11,772,950.0  PushPop  :Iter_6               
      2.0    1,036,544,300         55  18,846,260.0  12,688,751.0  10,686,946   50,424,992  11,709,778.2  PushPop  :Iter_7               
      2.0    1,035,040,030         55  18,818,909.6  13,489,612.0  10,690,525   50,430,748  11,709,315.1  PushPop  :Iter_8               
      2.0    1,034,849,183         55  18,815,439.7  13,132,528.0  10,657,339   50,417,439  11,684,413.8  PushPop  :Iter_5               
      2.0    1,001,433,817         55  18,207,887.6  12,732,043.0  10,830,505   50,410,920  11,197,908.4  PushPop  :Iter_2               
      1.8      905,511,293         15  60,367,419.5  44,754,183.0  32,239,476  103,911,494  32,159,569.5  PushPop  :Iter_19              
      1.7      864,580,074         55  15,719,637.7  15,260,546.0  11,055,350   21,920,820   3,543,454.8  PushPop  :Iter_1               
      1.7      860,206,817         40  21,505,170.4  17,843,704.0  10,726,670   50,428,635  12,732,636.1  PushPop  :Iter_12              
      1.7      859,507,469         40  21,487,686.7  17,770,785.0  10,662,336   50,617,520  12,764,058.9  PushPop  :Iter_13              
      1.7      858,913,389         40  21,472,834.7  18,121,083.0  10,599,740   50,393,862  12,777,880.4  PushPop  :Iter_10              
      1.7      853,467,433         40  21,336,685.8  17,167,890.0  10,664,323   50,446,804  12,863,064.3  PushPop  :Iter_11              
      1.3      679,776,989         10  67,977,698.9  68,029,348.0  31,582,398  103,762,576  37,633,034.2  PushPop  :Iter_24              
      0.9      440,386,250         15  29,359,083.3  22,417,636.0  14,288,571   51,427,277  15,872,988.5  PushPop  :Iter_17              
      0.9      438,636,525         15  29,242,435.0  22,410,133.0  14,734,854   50,587,511  15,787,923.4  PushPop  :Iter_16              
      0.9      437,168,165         15  29,144,544.3  22,443,291.0  14,477,708   50,379,345  15,788,424.2  PushPop  :Iter_15              
      0.9      435,074,154         15  29,004,943.6  22,376,950.0  12,205,410   51,502,718  16,099,725.3  PushPop  :Iter_18              
      0.6      323,802,794         10  32,380,279.4  32,563,403.5  13,209,598   50,422,777  18,972,199.3  PushPop  :Iter_23              
      0.6      316,980,914         10  31,698,091.4  32,591,027.0  12,116,307   50,429,259  19,716,220.4  PushPop  :Iter_22              
      0.6      306,435,938         10  30,643,593.8  30,663,740.5  10,840,962   50,369,103  20,770,792.0  PushPop  :Iter_21              
      0.5      251,372,346        875     287,282.7     220,640.0     173,784   35,970,023   1,209,680.3  PushPop  :Update_Dual_Variables
      0.2      119,968,515         10  11,996,851.5  12,065,067.5  10,926,517   13,016,420   1,036,926.2  PushPop  :Iter_20              
      0.2      119,805,476        875     136,920.5      98,695.0      87,678    7,540,923     256,035.5  PushPop  :Calc_Trace_Objective 
      0.2      110,714,351        875     126,530.7      72,170.0      57,740      398,693      88,922.5  PushPop  :Calc_Penalty         

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 
SKIPPED: profile_lite.sqlite does not contain OS Runtime trace data.

Processing [profile_lite.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                Name               
      0.1       14,479,333      8,100    1,787.6    1,824.0     1,504     2,432        184.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.1       14,048,654      8,100    1,734.4    1,792.0     1,472     2,240        176.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0        7,556,326      1,495    5,054.4    4,160.0     1,152     6,817      1,457.0  void row_rotate_batch_32x16_phase1<float>(int, const int *, const int *, int, T1 *, int, const T1 *…
      0.0        6,664,305      1,495    4,457.7    3,616.0     1,120     6,144      1,320.1  void column_rotate_batch_32x16<float, (int)5, (int)3>(int, const int *, const int *, int, T1 *, int…
      0.0        5,311,875      1,555    3,416.0    1,056.0       960    21,664      4,625.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.0        5,127,276      1,750    2,929.9    2,944.0     2,336     3,680        325.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0        4,717,766        570    8,276.8    2,800.0     1,376    46,432     10,755.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        3,978,001        220   18,081.8   17,152.0    16,736    20,320      1,284.6  void gemmSN_NN_kernel<float, (int)128, (int)2, (int)4, (int)8, (int)6, (int)4, (bool)0, cublasGemvT…
      0.0        3,232,799      1,750    1,847.3    1,776.5     1,536     2,496        276.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        3,158,683      1,495    2,112.8    2,080.0     1,152     2,976        456.5  void row_rotate_batch_32x32_phase2<float>(int, const int *, const int *, int, T1 *, int, int *)     
      0.0        2,234,863         60   37,247.7   36,672.5    34,304    44,001      2,677.7  void steqr_ker<stedc_params_<float, (int)8, (int)16>, float, (int)0>(int, T1::data_type *, T1::data…
      0.0        1,504,908         25   60,196.3   85,249.0    19,296    90,785     33,942.2  ampere_sgemm_128x64_nn                                                                              
      0.0        1,499,464         60   24,991.1   27,808.5    12,800    33,696      9,062.8  void sytrd4_cta<sytrd_params<float, (int)16, (int)32, (int)32, (int)32, (int)0, (int)1, (int)2>, (i…
      0.0        1,364,013         95   14,358.0    9,280.0     5,984    32,512      8,563.5  ampere_sgemm_128x32_nn                                                                              
      0.0        1,149,038         60   19,150.6   17,472.0    13,312    31,265      6,530.8  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)4, (int)4, (bo…
      0.0          962,569         30   32,085.6   31,984.5    15,072    49,537     17,033.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0          780,582        240    3,252.4    3,168.0     2,976     3,712        204.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          701,062         60   11,684.4   12,368.0     1,568    18,625      4,000.7  void laed4_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::da…
      0.0          595,077        365    1,630.3    1,600.0     1,536     1,824         74.2  void offA_stage1<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *)           
      0.0          550,373         40   13,759.3   15,296.0     8,960    15,424      2,782.2  void ormqr_cta_kernel<float, (int)5, (int)1>(int, int, int, const T1 *, unsigned long, const T1 *, …
      0.0          511,044        100    5,110.4    5,632.0     1,536     8,416      3,207.6  void syevj_parallel_order_set_kernel<(int)512>(int, int *)                                          
      0.0          509,475        365    1,395.8    1,376.0     1,344     1,664         64.0  void offA_stage2<float, (int)5, (int)3>(int, T1 *)                                                  
      0.0          491,590         50    9,831.8    9,824.0     9,728    10,016         68.3  void pegasus_sortI32_by_oneCTA<(int)256, (bool)0>(int, int, unsigned int *, int *)                  
      0.0          374,404        110    3,403.7    3,136.0     2,240     4,224        579.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          366,306         60    6,105.1    6,368.5     2,336     8,960      1,361.9  void laed2_par<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::da…
      0.0          318,336         40    7,958.4    6,928.0     1,184    15,680      6,431.4  void laed4_par<stedc_params_<float, (int)8, (int)32>>(int, int, int, int *, T1::data_type *, T1::da…
      0.0          295,489         30    9,849.6    9,856.0     9,760    10,016         73.4  void pegasus_sortI32_by_oneCTA<(int)256, (bool)1>(int, int, unsigned int *, int *)                  
      0.0          265,120         60    4,418.7    4,416.0     4,064     4,896        198.6  void at::native::bitonicSortKVInPlace<(int)-2, (int)-1, (int)16, (int)16, float, long, at::native::…
      0.0          249,925         30    8,330.8    6,320.0     5,440    13,472      3,600.9  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0          235,746         40    5,893.6    5,136.0     2,560     9,569      3,057.0  void laed2_par<stedc_params_<float, (int)8, (int)32>>(int, int, int, int *, T1::data_type *, T1::da…
      0.0          225,057        190    1,184.5    1,088.0       992     1,536        156.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0          222,242         40    5,556.1    5,552.0     5,472     5,664         63.1  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)4, float, long, unsigned int>(a…
      0.0          193,379        110    1,758.0    1,824.0     1,600     2,144        139.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          186,785        180    1,037.7    1,024.0       960     1,312         59.8  copy_info_kernel(int, int *)                                                                        
      0.0          165,250         10   16,525.0   16,224.0    15,585    17,600        870.0  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)32, float, long, unsigned int>(…
      0.0          160,226        100    1,602.3    1,632.0     1,376     1,888        146.4  void laed2_copy<float, (int)128>(int, int, T1 *, int, int *, int *, T1 *, int)                      
      0.0          150,273         60    2,504.6    2,656.0     1,056     2,912        441.3  void laed3_epi2<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, int, …
      0.0          125,696         50    2,513.9    2,480.0     2,400     2,752        111.1  void batch_FnrmA_stage1<float, float, (int)8>(int, int, const T1 *, unsigned long, long long, T2 *,…
      0.0          124,930         60    2,082.2    2,048.0     1,952     2,400        125.4  void epilogue<sytrd_params<float, (int)32, (int)8, (int)512, (int)32, (int)16, (int)1, (int)2>, (in…
      0.0          118,401         50    2,368.0    2,384.0     2,240     2,528        103.6  void batch_FnrmA_stage2<float, (int)8>(int, T1 *, long long, T1 *, int)                             
      0.0          117,058         60    1,951.0    1,920.0     1,856     2,240        102.7  void scale_max<float, (int)32, (int)32, (int)1>(int, int, T1 *, T1 *, T1 *, int *)                  
      0.0          115,779        110    1,052.5    1,024.0       992     1,472         75.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Ar…
      0.0          107,554         60    1,792.6    1,760.5     1,440     2,144        168.0  void laed3_epi1<stedc_params_<float, (int)8, (int)16>>(int, int, int, int *, T1::data_type *, T1::d…
      0.0           98,914         60    1,648.6    1,632.0     1,536     2,080        104.8  void lansy_M_stage1<float, float, (int)8>(int, const T1 *, unsigned long, T2 *, int)                
      0.0           97,504         60    1,625.1    1,632.0     1,472     1,888         97.7  void lansy_M_stage2<float, (int)8>(int, T1 *)                                                       
      0.0           95,297         20    4,764.9    4,480.0     4,128     5,984        729.7  ampere_sgemm_32x32_sliced1x4_tn                                                                     
      0.0           94,913         60    1,581.9    1,568.0     1,504     1,824         77.6  void merge_ker<float, float, (int)128, (int)0, (int)0, (int)1>(int, int, T2 *, T2 *, int, int *, T2…
      0.0           93,088         50    1,861.8    1,728.0     1,664     2,368        245.0  void colperm_kernel<float, float, (int)5, (int)4>(int, int, const T1 *, unsigned long, const int *,…
      0.0           88,896         50    1,777.9    1,760.0     1,696     1,888         62.7  void pegasus_sortsign_by_key_local_core<float, (int)256, (int)4>(int, int, T1 *, int *, int *, int …
      0.0           88,576         50    1,771.5    1,760.0     1,728     1,792         20.2  void pegasusIinclusive_scan_domino_v1_core<(int)256, (int)4>(int, int *, int *, int *, int *, int *)
      0.0           88,546         20    4,427.3    4,192.5     4,128     4,832        326.3  void ormqr_cta_kernel<float, (int)4, (int)1>(int, int, int, const T1 *, unsigned long, const T1 *, …
